./esca_dataset/esca/esca_000_cam1.jpg,1
./esca_dataset/esca/esca_001_cam1.jpg,1
./esca_dataset/esca/esca_002_cam1.jpg,1
./esca_dataset/esca/esca_003_cam1.jpg,1
./esca_dataset/esca/esca_004_cam2.jpg,1
./esca_dataset/esca/esca_005_cam2.jpg,1
./esca_dataset/esca/esca_006_cam2.jpg,1
./esca_dataset/esca/esca_007_cam2.jpg,1
./esca_dataset/esca/esca_008_cam1.jpg,1
./esca_dataset/esca/esca_009_cam2.jpg,1
./esca_dataset/esca/esca_010_cam1.jpg,1
./esca_dataset/esca/esca_011_cam2.jpg,1
./esca_dataset/esca/esca_012_cam2.jpg,1
./esca_dataset/esca/esca_013_cam2.jpg,1
./esca_dataset/esca/esca_014_cam1.jpg,1
./esca_dataset/esca/esca_015_cam2.jpg,1
./esca_dataset/esca/esca_016_cam2.jpg,1
./esca_dataset/esca/esca_017_cam2.jpg,1
./esca_dataset/esca/esca_018_cam2.jpg,1
./esca_dataset/esca/esca_019_cam1.jpg,1
./esca_dataset/esca/esca_020_cam2.jpg,1
./esca_dataset/esca/esca_021_cam2.jpg,1
./esca_dataset/esca/esca_022_cam1.jpg,1
./esca_dataset/esca/esca_023_cam2.jpg,1
./esca_dataset/esca/esca_024_cam1.jpg,1
./esca_dataset/esca/esca_025_cam2.jpg,1
./esca_dataset/esca/esca_026_cam1.jpg,1
./esca_dataset/esca/esca_027_cam2.jpg,1
./esca_dataset/esca/esca_028_cam1.jpg,1
./esca_dataset/esca/esca_029_cam1.jpg,1
./esca_dataset/esca/esca_030_cam1.jpg,1
./esca_dataset/esca/esca_031_cam2.jpg,1
./esca_dataset/esca/esca_032_cam2.jpg,1
./esca_dataset/esca/esca_033_cam2.jpg,1
./esca_dataset/esca/esca_034_cam2.jpg,1
./esca_dataset/esca/esca_035_cam2.jpg,1
./esca_dataset/esca/esca_036_cam1.jpg,1
./esca_dataset/esca/esca_037_cam1.jpg,1
./esca_dataset/esca/esca_038_cam2.jpg,1
./esca_dataset/esca/esca_039_cam1.jpg,1
./esca_dataset/esca/esca_040_cam2.jpg,1
./esca_dataset/esca/esca_041_cam2.jpg,1
./esca_dataset/esca/esca_042_cam1.jpg,1
./esca_dataset/esca/esca_043_cam1.jpg,1
./esca_dataset/esca/esca_044_cam1.jpg,1
./esca_dataset/esca/esca_045_cam2.jpg,1
./esca_dataset/esca/esca_046_cam1.jpg,1
./esca_dataset/esca/esca_047_cam1.jpg,1
./esca_dataset/esca/esca_048_cam1.jpg,1
./esca_dataset/esca/esca_049_cam2.jpg,1
./esca_dataset/esca/esca_050_cam2.jpg,1
./esca_dataset/esca/esca_051_cam1.jpg,1
./esca_dataset/esca/esca_052_cam2.jpg,1
./esca_dataset/esca/esca_053_cam1.jpg,1
./esca_dataset/esca/esca_054_cam2.jpg,1
./esca_dataset/esca/esca_055_cam2.jpg,1
./esca_dataset/esca/esca_056_cam2.jpg,1
./esca_dataset/esca/esca_057_cam2.jpg,1
./esca_dataset/esca/esca_058_cam1.jpg,1
./esca_dataset/esca/esca_059_cam1.jpg,1
./esca_dataset/esca/esca_060_cam1.jpg,1
./esca_dataset/esca/esca_061_cam2.jpg,1
./esca_dataset/esca/esca_062_cam1.jpg,1
./esca_dataset/esca/esca_063_cam2.jpg,1
./esca_dataset/esca/esca_064_cam2.jpg,1
./esca_dataset/esca/esca_065_cam2.jpg,1
./esca_dataset/esca/esca_066_cam1.jpg,1
./esca_dataset/esca/esca_067_cam1.jpg,1
./esca_dataset/esca/esca_068_cam2.jpg,1
./esca_dataset/esca/esca_069_cam2.jpg,1
./esca_dataset/esca/esca_070_cam2.jpg,1
./esca_dataset/esca/esca_071_cam1.jpg,1
./esca_dataset/esca/esca_072_cam1.jpg,1
./esca_dataset/esca/esca_073_cam1.jpg,1
./esca_dataset/esca/esca_074_cam1.jpg,1
./esca_dataset/esca/esca_075_cam1.jpg,1
./esca_dataset/esca/esca_076_cam1.jpg,1
./esca_dataset/esca/esca_077_cam1.jpg,1
./esca_dataset/esca/esca_078_cam2.jpg,1
./esca_dataset/esca/esca_079_cam2.jpg,1
./esca_dataset/esca/esca_080_cam1.jpg,1
./esca_dataset/esca/esca_081_cam2.jpg,1
./esca_dataset/esca/esca_082_cam2.jpg,1
./esca_dataset/esca/esca_083_cam1.jpg,1
./esca_dataset/esca/esca_084_cam2.jpg,1
./esca_dataset/esca/esca_085_cam1.jpg,1
./esca_dataset/esca/esca_086_cam2.jpg,1
./esca_dataset/esca/esca_087_cam2.jpg,1
./esca_dataset/esca/esca_088_cam1.jpg,1
./esca_dataset/esca/esca_089_cam2.jpg,1
./esca_dataset/esca/esca_090_cam1.jpg,1
./esca_dataset/esca/esca_091_cam1.jpg,1
./esca_dataset/esca/esca_092_cam2.jpg,1
./esca_dataset/esca/esca_093_cam1.jpg,1
